,VH_x,Team_V,Final_V,O/U,ML_V,VH_y,Team_H,Final_H,line,ML_H
0,0,GoldenState,99,228.0,265,1,Brooklyn,125,5.5,-320
1,0,LAClippers,116,223.0,115,1,LALakers,109,2.5,-135
2,0,Charlotte,114,215.0,-140,1,Cleveland,121,-1.0,120
3,0,NewYork,107,214.5,270,1,Indiana,121,8.5,-330
4,0,Miami,107,220.5,-190,1,Orlando,113,-220.5,170
5,0,Washington,107,229.0,250,1,Philadelphia,113,7.5,-300
6,0,Milwaukee,121,226.0,-190,1,Boston,122,-226.0,170
7,0,NewOrleans,113,230.0,150,1,Toronto,99,5.0,-170
8,0,Atlanta,124,227.0,-130,1,Chicago,104,-227.0,110
9,0,SanAntonio,131,231.5,110,1,Memphis,119,3.0,-130
10,0,Detroit,101,227.0,190,1,Minnesota,111,5.5,-220
11,0,Sacramento,124,224.5,260,1,Denver,122,8.0,-310
12,0,Utah,120,229.0,-130,1,Portland,100,-1.5,110
13,0,Dallas,102,237.0,100,1,Phoenix,106,0.0,-120
14,0,NewOrleans,98,229.0,130,1,Miami,111,5.0,-150
15,0,GoldenState,99,233.5,450,1,Milwaukee,138,8.5,-600
16,0,Brooklyn,123,227.0,-145,1,Boston,95,-0.0,125
17,0,Dallas,115,230.0,225,1,LALakers,138,6.5,-265
18,0,LAClippers,121,222.0,-160,1,Denver,108,-222.0,140
19,0,Atlanta,122,237.5,120,1,Memphis,112,237.5,-140
20,0,Cleveland,128,220.0,-110,1,Detroit,119,3.0,-110
21,0,Orlando,130,228.5,110,1,Washington,120,1.0,-130
22,0,OklahomaCity,109,218.5,125,1,Charlotte,107,3.0,-145
23,0,Philadelphia,109,219.0,-360,1,NewYork,89,-219.0,300
24,0,Indiana,125,222.5,-240,1,Chicago,106,-222.5,200
25,0,Toronto,114,225.5,-145,1,SanAntonio,119,-225.5,125
26,0,Minnesota,116,225.5,375,1,Utah,111,8.0,-450
27,0,Phoenix,103,230.0,-160,1,Sacramento,106,-230.0,140
28,0,Houston,126,225.0,300,1,Portland,128,8.5,-360
29,0,Dallas,124,230.0,140,1,LAClippers,73,4.5,-160
30,0,SanAntonio,95,226.5,170,1,NewOrleans,98,5.5,-190
31,0,Orlando,120,225.5,-130,1,Washington,113,-1.5,110
32,0,Brooklyn,104,224.0,-600,1,Charlotte,106,-224.0,450
33,0,Philadelphia,94,218.5,-240,1,Cleveland,118,-218.5,200
34,0,Milwaukee,110,223.5,-1200,1,NewYork,130,-223.5,750
35,0,Boston,107,219.0,-135,1,Indiana,108,-3.0,115
36,0,GoldenState,129,226.0,-165,1,Chicago,128,-226.0,145
37,0,Phoenix,116,224.5,-160,1,Sacramento,100,-224.5,140
38,0,Minnesota,91,224.0,400,1,LALakers,127,11.0,-500
39,0,Memphis,116,235.0,-125,1,Brooklyn,111,-7.0,105
40,0,Detroit,120,226.5,400,1,Atlanta,128,8.5,-500
41,0,Utah,110,221.0,-400,1,OklahomaCity,109,-221.0,330
42,0,Houston,111,225.5,225,1,Denver,124,9.0,-265
43,0,Portland,115,227.5,195,1,LALakers,107,4.5,-230
44,0,Boston,116,220.0,-105,1,Indiana,111,220.0,-115
45,0,Chicago,115,232.5,210,1,Washington,107,4.5,-250
46,0,GoldenState,116,222.5,-170,1,Detroit,106,-222.5,150
47,0,Toronto,93,218.5,105,1,Philadelphia,100,0.0,-125
48,0,NewYork,95,219.5,140,1,Cleveland,86,4.5,-160
49,0,Milwaukee,144,222.5,-240,1,Miami,97,-222.5,200
50,0,Orlando,118,219.5,-250,1,OklahomaCity,107,-219.5,210
51,0,Minnesota,101,229.5,475,1,LAClippers,124,6.5,-650
52,0,NewOrleans,86,223.0,105,1,Phoenix,111,3.0,-125
53,0,Denver,115,223.5,-110,1,Sacramento,125,223.5,-110
54,0,Memphis,107,224.0,245,1,Boston,126,8.5,-285
55,0,Milwaukee,108,227.5,-260,1,Miami,119,-227.5,220
56,0,Atlanta,141,240.0,195,1,Brooklyn,145,6.5,-230
57,0,Charlotte,118,223.5,300,1,Dallas,99,8.5,-360
58,0,LALakers,121,229.5,-310,1,SanAntonio,107,-229.5,260
59,0,Portland,105,229.0,190,1,LAClippers,128,3.5,-220
60,0,Cleveland,99,217.0,270,1,Indiana,119,8.5,-330
61,0,Chicago,133,234.5,250,1,Washington,130,5.0,-300
62,0,Philadelphia,116,217.0,-175,1,Orlando,92,-217.0,155
63,0,Sacramento,119,227.0,180,1,Houston,122,3.0,-210
64,0,NewYork,83,217.5,300,1,Toronto,100,9.5,-360
65,0,NewOrleans,113,214.5,-200,1,OklahomaCity,80,-214.5,175
66,0,Phoenix,106,220.0,150,1,Utah,95,4.0,-170
67,0,Boston,93,215.5,-370,1,Detroit,96,-215.5,310
68,0,Miami,83,222.5,-115,1,Dallas,93,1.0,-105
69,0,Memphis,108,220.0,160,1,Charlotte,93,2.0,-180
70,0,Atlanta,114,247.0,210,1,Brooklyn,96,6.0,-250
71,0,Washington,130,232.5,-110,1,Minnesota,109,1.0,-110
72,0,LALakers,109,230.5,-340,1,SanAntonio,103,-230.5,280
73,0,Chicago,96,230.0,850,1,Milwaukee,126,14.0,-1500
74,0,Phoenix,106,225.0,140,1,Denver,103,4.5,-160
75,0,LAClippers,100,225.5,-160,1,Utah,106,-225.5,140
76,0,Portland,123,230.5,-150,1,GoldenState,98,-230.5,130
77,0,Sacramento,94,233.0,-130,1,Houston,102,-4.0,110
78,0,Charlotte,112,213.5,400,1,Philadelphia,127,9.5,-500
79,0,OklahomaCity,108,218.5,155,1,Orlando,99,7.5,-175
80,0,NewYork,106,215.0,375,1,Indiana,102,9.0,-450
81,0,Toronto,116,216.0,-115,1,NewOrleans,120,216.0,-105
82,0,Cleveland,96,234.5,200,1,Atlanta,91,6.5,-240
83,0,Boston,122,213.5,-360,1,Detroit,120,-213.5,300
84,0,Washington,123,242.5,270,1,Brooklyn,122,8.5,-330
85,0,LALakers,108,222.5,-500,1,Memphis,94,-222.5,400
86,0,Utah,130,219.5,-220,1,SanAntonio,109,-219.5,190
87,0,Denver,124,231.0,-360,1,Minnesota,109,-231.0,300
88,0,LAClippers,112,218.0,-150,1,Phoenix,107,-218.0,130
89,0,Dallas,108,225.0,-170,1,Chicago,118,-225.0,150
90,0,Portland,122,234.5,-190,1,GoldenState,137,-234.5,170
91,0,Charlotte,101,218.0,290,1,Philadelphia,118,9.5,-350
92,0,Cleveland,83,217.0,190,1,Orlando,103,5.0,-220
93,0,OklahomaCity,90,212.5,350,1,Miami,118,8.0,-420
94,0,NewYork,113,223.0,250,1,Atlanta,108,6.0,-300
95,0,Boston,126,214.0,200,1,Toronto,114,2.5,-240
96,0,Dallas,113,228.0,150,1,Houston,100,3.0,-170
97,0,Indiana,118,218.0,105,1,NewOrleans,116,0.0,-125
98,0,Detroit,115,225.0,1100,1,Milwaukee,125,15.0,-2500
99,0,Sacramento,106,232.0,-125,1,GoldenState,137,-232.0,105
100,0,Utah,96,231.5,-180,1,Brooklyn,130,-3.0,160
101,0,LALakers,94,218.0,-460,1,Memphis,92,-218.0,380
102,0,Minnesota,116,228.0,475,1,Denver,123,12.0,-650
103,0,SanAntonio,116,227.0,260,1,LAClippers,113,8.0,-310
104,0,Chicago,111,233.5,375,1,Portland,108,10.0,-450
105,0,Houston,107,226.0,125,1,Indiana,114,1.5,-145
106,0,Washington,136,231.0,220,1,Philadelphia,141,8.0,-260
107,0,Cleveland,94,213.0,180,1,Orlando,105,6.0,-210
108,0,Boston,107,218.0,120,1,Miami,105,3.5,-140
109,0,Charlotte,102,231.0,210,1,Atlanta,94,6.5,-250
110,0,Utah,100,215.0,-310,1,NewYork,112,-215.0,260
111,0,OklahomaCity,111,213.0,270,1,NewOrleans,110,8.0,-330
112,0,Detroit,115,227.0,650,1,Milwaukee,130,13.5,-1000
113,0,Toronto,115,217.0,130,1,Phoenix,123,1.5,-150
114,0,Chicago,124,232.0,250,1,Sacramento,128,6.0,-300
115,0,LAClippers,108,234.0,-210,1,GoldenState,101,-234.0,180
116,0,Philadelphia,109,224.0,-180,1,Brooklyn,122,-224.0,160
117,0,Cleveland,94,214.0,200,1,Memphis,90,3.5,-240
118,0,Minnesota,117,233.5,400,1,Portland,135,10.0,-500
119,0,Dallas,124,226.0,125,1,Denver,117,2.5,-145
120,0,SanAntonio,118,225.0,330,1,LALakers,109,7.5,-400
121,0,Phoenix,105,218.5,-330,1,Detroit,110,-218.5,270
122,0,Charlotte,118,216.0,230,1,NewOrleans,110,8.5,-270
123,0,Washington,107,234.5,155,1,Boston,116,5.5,-175
124,0,OklahomaCity,101,209.5,130,1,NewYork,89,3.5,-150
125,0,Utah,131,236.0,200,1,Milwaukee,118,8.0,-240
126,0,Orlando,90,229.0,240,1,Houston,132,4.5,-280
127,0,Brooklyn,110,222.0,-110,1,Memphis,115,222.0,-110
128,0,Toronto,144,226.5,-120,1,Sacramento,123,-226.5,100
129,0,LAClippers,105,232.0,-250,1,GoldenState,115,-232.0,210
130,0,Chicago,115,229.5,350,1,LALakers,117,10.0,-420
131,0,Denver,115,222.0,-1100,1,Philadelphia,103,-222.0,700
132,0,Miami,128,229.5,-700,1,Washington,124,-229.5,500
133,0,Atlanta,105,228.0,-200,1,Charlotte,113,-228.0,175
134,0,Phoenix,125,217.0,130,1,Indiana,117,3.0,-150
135,0,SanAntonio,125,230.0,-160,1,Minnesota,122,-230.0,140
136,0,Cleveland,90,222.5,350,1,Milwaukee,100,12.0,-420
137,0,Orlando,98,217.0,220,1,Dallas,112,7.0,-260
138,0,Portland,125,234.5,-210,1,Sacramento,99,-234.5,180
139,0,Utah,96,217.0,-400,1,Detroit,86,-217.0,330
140,0,Chicago,127,225.5,650,1,LAClippers,130,12.0,-1000
141,0,OklahomaCity,129,222.5,290,1,Brooklyn,116,9.5,-350
142,0,Denver,114,218.0,-220,1,NewYork,89,-218.0,190
143,0,LALakers,120,226.5,-180,1,Houston,102,-226.5,160
144,0,SanAntonio,88,234.0,-185,1,Minnesota,96,-234.0,165
145,0,Toronto,105,230.5,-150,1,GoldenState,106,-230.5,130
146,0,Memphis,101,217.5,-135,1,Cleveland,91,-2.0,115
147,0,Phoenix,107,228.5,-250,1,Washington,128,-228.5,210
148,0,Milwaukee,121,224.5,-500,1,Orlando,99,-224.5,400
149,0,NewYork,88,212.0,170,1,Charlotte,109,4.5,-190
150,0,Philadelphia,94,223.5,200,1,Atlanta,112,6.5,-240
151,0,Toronto,111,233.5,175,1,Portland,112,3.5,-200
152,0,Indiana,122,233.0,-170,1,Sacramento,127,-233.0,150
153,0,Miami,134,207.0,320,1,Philadelphia,137,4.0,-380
154,0,Utah,117,206.5,-1000,1,Cleveland,87,-206.5,650
155,0,Denver,116,232.0,110,1,Brooklyn,122,0.0,-130
156,0,SanAntonio,112,215.5,-135,1,OklahomaCity,102,-215.5,115
157,0,LALakers,117,223.0,-170,1,Houston,100,-223.0,150
158,0,Indiana,104,229.0,135,1,GoldenState,95,229.0,-155
159,0,Milwaukee,110,227.5,-600,1,Detroit,101,-227.5,450
160,0,Dallas,104,219.0,-150,1,Charlotte,93,-219.0,130
161,0,Brooklyn,116,219.0,-145,1,NewYork,109,-219.0,125
162,0,LALakers,128,215.0,-600,1,OklahomaCity,99,-215.0,450
163,0,Memphis,118,220.0,125,1,Minnesota,107,1.0,-145
164,0,Portland,132,235.5,-200,1,Sacramento,126,-235.5,175
165,0,NewOrleans,106,220.0,475,1,LAClippers,111,7.0,-650
166,0,Miami,108,221.0,300,1,Philadelphia,125,11.0,-360
167,0,Charlotte,108,221.5,425,1,Toronto,111,7.0,-550
168,0,Houston,109,223.0,250,1,SanAntonio,105,6.5,-300
169,0,GoldenState,104,229.0,170,1,Denver,114,5.0,-190
170,0,Indiana,111,229.5,120,1,Portland,87,1.5,-140
171,0,NewYork,103,200.5,-140,1,Cleveland,106,-200.5,120
172,0,Orlando,97,215.5,160,1,Boston,124,3.5,-180
173,0,Dallas,109,230.5,260,1,Milwaukee,112,6.0,-310
174,0,Chicago,125,224.5,-130,1,OklahomaCity,127,-0.0,110
175,0,Atlanta,92,222.5,200,1,Utah,116,6.0,-240
176,0,NewOrleans,95,218.5,350,1,LALakers,112,9.0,-420
177,0,LAClippers,138,230.0,-300,1,Sacramento,100,-230.0,250
178,0,Houston,91,219.5,260,1,SanAntonio,103,6.5,-310
179,0,Orlando,115,225.0,375,1,Brooklyn,122,9.5,-450
180,0,Charlotte,113,219.5,230,1,Toronto,116,7.5,-270
181,0,Philadelphia,104,219.0,110,1,Memphis,106,219.0,-130
182,0,Detroit,120,218.0,195,1,Miami,100,2.0,-230
183,0,Atlanta,106,235.5,170,1,Portland,112,4.0,-190
184,0,NewYork,105,211.0,260,1,Boston,75,6.5,-310
185,0,Chicago,117,226.5,225,1,Dallas,101,7.5,-265
186,0,Utah,109,219.0,-130,1,Denver,105,-2.5,110
187,0,NewOrleans,128,230.0,-145,1,Sacramento,123,-230.0,125
188,0,Indiana,96,220.5,300,1,LAClippers,129,6.0,-360
189,0,Orlando,84,211.5,-130,1,NewYork,91,-211.5,110
190,0,Minnesota,97,228.5,250,1,Atlanta,108,7.5,-300
191,0,SanAntonio,125,224.0,-125,1,Portland,104,-1.0,105
192,0,Detroit,107,219.0,210,1,Miami,113,6.0,-250
193,0,Phoenix,104,223.5,-200,1,Memphis,108,-223.5,175
194,0,Dallas,93,220.0,135,1,Toronto,116,3.5,-155
195,0,Milwaukee,123,240.0,-175,1,Brooklyn,125,-240.0,155
196,0,Houston,120,228.0,-130,1,Chicago,125,-1.0,110
197,0,GoldenState,115,225.0,375,1,LALakers,113,10.0,-450
198,0,OklahomaCity,101,220.5,400,1,Denver,119,9.0,-500
199,0,NewOrleans,102,220.0,210,1,Utah,118,5.5,-250
200,0,Boston,109,217.0,175,1,Philadelphia,117,5.0,-200
201,0,Brooklyn,135,222.0,-600,1,Cleveland,147,-222.0,450
202,0,Dallas,124,217.5,-140,1,Indiana,112,-1.0,120
203,0,Detroit,115,221.0,170,1,Atlanta,123,6.0,-190
204,0,Miami,111,219.5,155,1,Toronto,102,3.5,-175
205,0,Orlando,97,219.0,-180,1,Minnesota,96,-219.0,160
206,0,Phoenix,109,220.5,-220,1,Houston,103,-220.5,190
207,0,Sacramento,96,231.0,475,1,LAClippers,115,10.5,-650
208,0,SanAntonio,99,228.5,100,1,GoldenState,121,1.0,-120
209,0,LALakers,113,229.0,100,1,Milwaukee,106,2.0,-120
210,0,NewYork,119,216.0,180,1,GoldenState,104,5.5,-210
211,0,NewOrleans,118,216.5,240,1,Utah,129,6.5,-280
212,0,Chicago,123,227.0,135,1,Charlotte,110,3.5,-155
213,0,Orlando,118,217.5,170,1,Indiana,120,4.5,-190
214,0,Houston,103,218.0,125,1,Detroit,102,3.0,-145
215,0,Boston,110,222.5,160,1,Philadelphia,122,4.5,-180
216,0,Miami,81,220.5,115,1,Toronto,101,2.5,-135
217,0,Brooklyn,113,228.0,-260,1,Cleveland,125,-228.0,220
218,0,Atlanta,116,222.0,-240,1,Minnesota,98,-222.0,200
219,0,Dallas,122,222.5,-135,1,SanAntonio,117,-222.5,115
220,0,OklahomaCity,106,220.0,775,1,LAClippers,120,12.5,-1300
221,0,NewYork,94,218.0,145,1,Sacramento,103,2.5,-165
222,0,Denver,130,218.5,100,1,Phoenix,126,2.5,-120
223,0,GoldenState,108,224.5,250,1,Utah,127,6.5,-300
224,0,Philadelphia,114,219.5,-380,1,Detroit,110,-219.5,320
225,0,Miami,124,229.5,280,1,Brooklyn,128,8.5,-340
226,0,NewOrleans,110,222.0,-370,1,Minnesota,120,-222.0,310
227,0,LALakers,101,227.5,-500,1,Chicago,90,-227.5,400
228,0,Houston,133,219.0,265,1,Dallas,108,10.5,-320
229,0,Denver,120,219.0,-155,1,Phoenix,112,-1.5,135
230,0,Toronto,107,219.0,165,1,Indiana,102,1.5,-185
231,0,Cleveland,103,215.5,210,1,Boston,141,6.5,-250
232,0,OklahomaCity,100,221.5,800,1,LAClippers,108,12.5,-1400
233,0,Charlotte,107,214.5,-130,1,Orlando,104,-1.5,110
234,0,Washington,101,231.5,200,1,SanAntonio,121,6.5,-240
235,0,Atlanta,115,235.0,625,1,Milwaukee,129,9.0,-950
236,0,NewYork,113,214.5,155,1,Portland,116,5.0,-175
237,0,Charlotte,108,213.5,-110,1,Orlando,117,1.5,-110
238,0,Philadelphia,104,215.0,-190,1,Detroit,119,-215.0,170
239,0,Toronto,114,217.0,115,1,Indiana,129,2.5,-135
240,0,LALakers,115,215.0,-800,1,Cleveland,108,-215.0,550
241,0,Miami,85,234.0,270,1,Brooklyn,98,7.5,-330
242,0,Boston,119,229.0,-175,1,Chicago,103,-229.0,155
243,0,Denver,117,221.5,-130,1,Dallas,113,-1.0,110
244,0,OklahomaCity,125,221.5,175,1,Portland,122,6.5,-200
245,0,Minnesota,108,225.0,310,1,GoldenState,130,8.0,-370
246,0,LAClippers,99,221.5,200,1,Atlanta,108,3.5,-240
247,0,Washington,88,231.0,140,1,Houston,107,3.0,-160
248,0,NewYork,94,209.5,500,1,Utah,108,10.5,-700
249,0,Detroit,107,215.5,110,1,Cleveland,122,1.5,-130
250,0,Sacramento,121,221.5,110,1,Orlando,107,1.5,-130
251,0,Indiana,116,218.5,-145,1,Charlotte,106,-1.0,125
252,0,Milwaukee,115,224.5,-250,1,Toronto,108,-224.5,210
253,0,Brooklyn,132,236.0,-230,1,Atlanta,128,-236.0,195
254,0,LALakers,106,221.5,-175,1,Philadelphia,107,-221.5,155
255,0,Denver,109,220.5,-240,1,Miami,82,-220.5,200
256,0,Washington,106,227.0,300,1,NewOrleans,124,7.5,-360
257,0,Boston,106,225.0,-190,1,SanAntonio,110,-225.0,170
258,0,Dallas,104,225.0,115,1,Utah,116,4.5,-135
259,0,OklahomaCity,102,220.0,270,1,Phoenix,97,5.5,-330
260,0,Minnesota,111,227.5,350,1,GoldenState,123,8.0,-420
261,0,LAClippers,109,215.5,145,1,Miami,105,5.0,-165
262,0,LALakers,92,217.5,-310,1,Detroit,107,-217.5,260
263,0,GoldenState,93,219.5,110,1,Phoenix,114,219.5,-130
264,0,Portland,101,228.0,170,1,Houston,104,2.5,-190
265,0,Atlanta,116,234.0,-165,1,Washington,100,-234.0,145
266,0,LAClippers,116,212.0,-330,1,Orlando,90,-2.5,270
